Student ID,Attendance (%),Participation,Final Grade,Final Grade Letter,Performance Category,Pass_Fail,Risk_Level,Risk_Probability,Engagement_Score,Engagement_Group
202.0,93,medium,90.0,A,Excellent,Pass,Low Risk,0.2156293894014486,75.8,High
535.0,60,low,68.0,C-,Below Average,Pass,Low Risk,0.22068652882264073,36.0,Low
960.0,64,medium,50.0,F,Poor,Fail,High Risk,0.7560452831482244,58.4,Medium
370.0,65,high,50.0,F,Poor,Fail,Low Risk,0.0,79.0,High
206.0,60,medium,58.0,D-,Poor,Fail,Low Risk,0.2851678778849118,56.0,Medium
171.0,60,low,73.18442314005407,C+,Average,Pass,Low Risk,0.22068652882264073,36.0,Low
800.0,51,medium,68.0,C-,Below Average,Pass,Low Risk,0.04349999999999998,50.599999999999994,Medium
120.0,99,high,68.0,C-,Below Average,Pass,Low Risk,0.0,99.4,Very High
714.0,61,medium,95.0,A+,Excellent,Pass,Low Risk,0.004865967365967339,56.6,Medium
221.0,100,medium,50.0,F,Poor,Fail,Medium Risk,0.4591428571428571,80.0,High
566.0,75,medium,95.0,A+,Excellent,Pass,Low Risk,0.1250811133311136,65.0,High
314.0,72,low,95.0,A+,Excellent,Pass,Low Risk,0.0,43.199999999999996,Medium
430.0,67,medium,68.0,C-,Below Average,Pass,Medium Risk,0.5161599511599512,60.199999999999996,High
558.0,81,medium,68.82052102670292,C-,Below Average,Pass,Low Risk,0.35945050855577176,68.6,High
187.0,98,low,82.0,B,Good,Pass,Low Risk,0.11711652236652259,58.8,Medium
472.0,87,high,77.97505416805417,B-,Average,Pass,Low Risk,0.22901962824756938,92.19999999999999,Very High
199.0,96,high,50.0,F,Poor,Fail,Low Risk,0.2292165473415474,97.6,Very High
971.0,52,high,58.0,D-,Poor,Fail,Medium Risk,0.429952380952381,71.2,High
763.0,87,low,50.0,F,Poor,Fail,High Risk,0.7860079365079365,52.199999999999996,Medium
230.0,52,high,90.0,A,Excellent,Pass,Medium Risk,0.429952380952381,71.2,High
761.0,79,medium,95.0,A+,Excellent,Pass,Low Risk,0.0,67.4,High
408.0,50,medium,82.0,B,Good,Pass,Low Risk,0.36729761904761904,50.0,Medium
869.0,79,low,78.0,B-,Average,Pass,Low Risk,0.0,47.4,Medium
443.0,94,medium,95.0,A+,Excellent,Pass,Low Risk,0.22823809523809513,76.4,High
591.0,81,high,95.0,A+,Excellent,Pass,Low Risk,0.011472527472527472,88.6,Very High
513.0,77,low,82.0,B,Good,Pass,Low Risk,0.005079365079365239,46.199999999999996,Medium
905.0,70,high,50.0,F,Poor,Fail,High Risk,1.0,82.0,Very High
485.0,95,high,90.0,A,Excellent,Pass,Low Risk,0.202268763486256,97.0,Very High
291.0,60,high,50.0,F,Poor,Fail,Low Risk,0.33532916367571486,76.0,High
376.0,76,low,58.0,D-,Poor,Fail,Low Risk,0.14249314574314564,45.6,Medium
260.0,85,medium,78.0,B-,Average,Pass,Low Risk,0.31039285714285714,71.0,High
559.0,56,medium,82.0,B,Good,Pass,Low Risk,0.0,53.6,Medium
413.0,71,high,95.0,A+,Excellent,Pass,Low Risk,0.010000000000000009,82.6,Very High
121.0,59,low,83.29256671106673,B+,Good,Pass,Low Risk,0.10713438359026639,35.4,Low
352.0,88,low,50.0,F,Poor,Fail,Medium Risk,0.525686507936508,52.8,Medium
847.0,60,medium,75.32494819268568,C+,Average,Pass,Low Risk,0.2851678778849118,56.0,Medium
956.0,64,medium,68.0,C-,Below Average,Pass,High Risk,0.7560452831482244,58.4,Medium
660.0,53,low,58.0,D-,Poor,Fail,Low Risk,0.3354642857142859,31.799999999999997,Low
574.0,81,high,82.0,B,Good,Pass,Low Risk,0.011472527472527472,88.6,Very High
158.0,60,medium,50.0,F,Poor,Fail,Low Risk,0.2851678778849118,56.0,Medium
610.0,55,high,95.0,A+,Excellent,Pass,Low Risk,0.2985634920634921,73.0,High
781.0,73,low,50.0,F,Poor,Fail,Low Risk,0.2918571428571429,43.8,Medium
575.0,69,high,78.0,B-,Average,Pass,Low Risk,0.2419301254301256,81.4,Very High
799.0,86,medium,68.0,C-,Below Average,Pass,Low Risk,0.007857142857142896,71.6,High
882.0,60,low,78.0,B-,Average,Pass,Low Risk,0.22068652882264073,36.0,Low
